,Dimensionality,Parcels,Network
0,1.2643154126264347,1,VIS1
1,0.4232580671679978,2,VIS2
2,0.6025838780729126,3,VIS2
3,1.2137989204092934,4,VIS2
4,1.0196267929681895,5,VIS2
5,0.7162662263625386,6,VIS2
6,0.4783755902898707,7,VIS2
7,0.9136572062645644,8,SMN
8,0.6495392574340518,9,SMN
9,0.8906440600495777,10,CON
10,0.9754036245862936,11,DAN
11,0.8239538597996456,12,LAN
12,0.6668087765867361,13,VIS2
13,0.9729517284711159,14,FPN
14,0.6607900000044674,15,FPN
15,0.5817786917192478,16,VIS2
16,0.4627304356776242,17,VIS2
17,1.0463888161684651,18,VIS2
18,0.5113891404533916,19,VIS2
19,0.4294189534234423,20,VIS2
20,0.2307172434873629,21,VIS2
21,0.4462732701830306,22,VIS2
22,0.38327556415927205,23,VIS2
23,0.18212893743858902,24,AUD
24,0.5654034351527373,25,LAN
25,0.9969898431244862,26,LAN
26,0.8393284457657904,27,PMULTI
27,0.32876715136452617,28,LAN
28,0.41729472060460043,29,FPN
29,0.511483560129287,30,DMN
30,0.8116837292641559,31,DMN
31,0.46109400684146273,32,DMN
32,0.6311499213224513,33,DMN
33,0.7643596643119686,34,DMN
34,0.4467799212986662,35,DMN
35,0.5177140990509665,36,SMN
36,0.5889810105503858,37,CON
37,0.5849571014263637,38,CON
38,1.069175688050935,39,SMN
39,0.7860016857648386,40,SMN
40,0.5875500878472535,41,SMN
41,1.2564189668271135,42,SMN
42,0.7976624695255258,43,CON
43,0.7735594897830866,44,CON
44,0.851582408368438,45,CON
45,0.47858767368678584,46,DAN
46,0.7759531636281359,47,SMN
47,0.5880543645283486,48,VIS2
48,0.49666087633741374,49,VIS2
49,0.5320528008387138,50,DAN
50,0.8296871340400289,51,SMN
51,0.9094183514699934,52,SMN
52,0.7688877188958672,53,SMN
53,0.4856152725259975,54,SMN
54,0.5008379345567721,55,SMN
55,0.6771634362832392,56,SMN
56,0.364710702530314,57,CON
57,0.46805907154636106,58,CON
58,0.6233381977659138,59,CON
59,0.6390157849289599,60,CON
60,0.3147282167824832,61,DMN
61,0.5157417692054598,62,DMN
62,0.8269331696979986,63,FPN
63,0.4904088031080297,64,DMN
64,0.3906999173940506,65,DMN
65,0.3695490289504015,66,DMN
66,0.28555909352859254,67,DMN
67,0.4537709761153725,68,DMN
68,0.24006046413800838,69,DMN
69,0.36257664078371377,70,DMN
70,0.3244529702341866,71,DMN
71,0.3196719257195801,72,DMN
72,0.8135007134417146,73,FPN
73,0.7722944754685208,74,LAN
74,0.4311112753899926,75,LAN
75,0.32935215311100563,76,DMN
76,0.38850486177789934,77,FPN
77,0.7863740665989124,78,CON
78,0.5756411780001612,79,LAN
79,0.6911687182297519,80,FPN
80,0.558411663487647,81,LAN
81,0.6925234266652323,82,FPN
